target	d450_formula	d450_exact	d450_reduction	d677_formula	d677_exact	d677_reduction	d677_exact_gain
11x27x30	5290	5286	4	5395	5393	2	-107
11x27x31	5467	5461	6	5518	5514	4	-53
11x27x32	5563	5563	0	5576	5572	4	-9
11x28x28	4937	4937	0	4937	4937	0	0
11x28x29	5189	5189	0	5223	5222	1	-33
11x28x30	5400	5400	0	5451	5449	2	-49
11x28x31	5582	5582	0	5594	5592	2	-10
11x28x32	5696	5696	0	5696	5696	0	0
11x29x29	5444	5444	0	5548	5547	1	-103
11x29x30	5659	5659	0	5780	5778	2	-119
11x29x31	5845	5845	0	5927	5925	2	-80
11x29x32	5960	5960	0	5996	5996	0	-36
11x30x30	5876	5876	0	6042	6042	0	-166
11x30x31	6066	6066	0	6173	6173	0	-107
11x30x32	6182	6182	0	6236	6236	0	-54
11x31x31	6257	6257	0	6321	6321	0	-64
11x31x32	6374	6374	0	6386	6386	0	-12
11x32x32	6494	6494	0	6494	6494	0	0
SUMMARY	checked=1154	formula_wins=0	exact_wins=0	d450_reductions=107	d677_reductions=285	max_d450_reduction=12	max_d677_reduction=6
