target	formula_rank	alloc_n	alloc_m	alloc_p	source	s3_code
10x12x24	1806	2,2,3,3	3,3,3,3	6,6,6,6	10x12x24	0
10x12x25	1902	2,3,2,3	3,3,3,3	6,6,6,7	10x12x25	0
10x12x26	1974	2,3,2,3	3,3,3,3	6,7,6,7	10x12x26	0
10x12x27	2062	2,2,3,3	3,3,3,3	7,6,7,7	10x12x27	0
10x12x28	2107	2,2,3,3	3,3,3,3	7,7,7,7	10x12x28	0
10x12x29	2203	2,3,2,3	3,3,3,3	7,7,7,8	10x12x29	0
10x12x30	2275	2,3,2,3	3,3,3,3	7,8,7,8	10x12x30	0
10x12x31	2363	2,2,3,3	3,3,3,3	8,7,8,8	10x12x31	0
10x12x32	2408	2,2,3,3	3,3,3,3	8,8,8,8	10x12x32	0
10x13x13	1143	3,3,3,4	3,4,3,3	2,3,2,3	13x13x10	3
10x13x14	1217	2,3,2,3	3,3,3,4	3,4,3,4	10x13x14	0
10x13x15	1304	3,2,3,2	3,3,4,3	4,4,4,3	10x13x15	0
10x13x16	1352	2,3,2,3	3,3,3,4	4,4,4,4	10x13x16	0
10x13x17	1456	4,4,4,5	2,3,2,3	3,4,3,3	17x10x13	1
10x13x18	1536	2,3,2,3	3,3,3,4	4,5,4,5	10x13x18	0
10x13x19	1632	3,2,3,2	3,3,4,3	5,5,5,4	10x13x19	0
10x13x20	1685	2,3,2,3	3,3,3,4	5,5,5,5	10x13x20	0
10x13x21	1777	5,5,5,6	2,3,2,3	3,4,3,3	21x10x13	1
10x13x22	1847	2,3,2,3	3,3,3,4	5,6,5,6	10x13x22	0
10x13x23	1930	3,2,3,2	3,3,4,3	6,6,6,5	10x13x23	0
10x13x24	1974	2,3,2,3	3,3,3,4	6,6,6,6	10x13x24	0
10x13x25	2078	6,6,6,7	2,3,2,3	3,4,3,3	25x10x13	1
10x13x26	2158	2,3,2,3	3,3,3,4	6,7,6,7	10x13x26	0
10x13x27	2254	3,2,3,2	3,3,4,3	7,7,7,6	10x13x27	0
10x13x28	2307	2,3,2,3	3,3,3,4	7,7,7,7	10x13x28	0
10x13x29	2409	7,7,7,8	2,3,2,3	3,4,3,3	29x10x13	1
10x13x30	2487	2,3,2,3	3,3,3,4	7,8,7,8	10x13x30	0
10x13x31	2581	3,2,3,2	3,3,4,3	8,8,8,7	10x13x31	0
10x13x32	2632	2,3,2,3	3,3,3,4	8,8,8,8	10x13x32	0
10x14x14	1295	2,3,2,3	3,4,3,4	3,4,3,4	10x14x14	0
10x14x15	1391	2,3,2,3	3,4,3,4	3,4,4,4	10x14x15	0
10x14x16	1442	2,3,2,3	3,4,3,4	4,4,4,4	10x14x16	0
10x14x17	1554	2,3,2,3	3,4,3,4	4,4,4,5	10x14x17	0
10x14x18	1638	2,3,2,3	3,4,3,4	4,5,4,5	10x14x18	0
10x14x19	1744	2,3,2,3	3,4,3,4	4,5,5,5	10x14x19	0
10x14x20	1799	2,3,2,3	3,4,3,4	5,5,5,5	10x14x20	0
10x14x21	1895	2,3,2,3	3,4,3,4	5,5,5,6	10x14x21	0
10x14x22	1967	2,3,2,3	3,4,3,4	5,6,5,6	10x14x22	0
10x14x23	2055	2,3,2,3	3,4,3,4	5,6,6,6	10x14x23	0
10x14x24	2100	2,3,2,3	3,4,3,4	6,6,6,6	10x14x24	0
10x14x25	2212	2,3,2,3	3,4,3,4	6,6,6,7	10x14x25	0
10x14x26	2296	2,3,2,3	3,4,3,4	6,7,6,7	10x14x26	0
10x14x27	2401	2,3,2,3	3,4,3,4	6,7,7,7	10x14x27	0
10x14x28	2457	2,3,2,3	3,4,3,4	7,7,7,7	10x14x28	0
10x14x29	2565	2,3,2,3	3,4,3,4	7,7,7,8	10x14x29	0
10x14x30	2646	2,3,2,3	3,4,3,4	7,8,7,8	10x14x30	0
10x14x31	2747	2,3,2,3	3,4,3,4	7,8,8,8	10x14x31	0
10x14x32	2800	2,3,2,3	3,4,3,4	8,8,8,8	10x14x32	0
10x15x15	1496	2,3,2,3	3,4,4,4	3,4,4,4	10x15x15	0
10x15x16	1553	2,3,2,3	3,4,4,4	4,4,4,4	10x15x16	0
10x15x17	1673	2,3,2,3	3,4,4,4	4,5,4,4	10x15x17	0
10x15x18	1767	2,3,2,3	3,4,4,4	4,5,4,5	10x15x18	0
10x15x19	1879	2,3,2,3	3,4,4,4	4,5,5,5	10x15x19	0
10x15x20	1938	2,3,2,3	3,4,4,4	5,5,5,5	10x15x20	0
10x15x21	2038	2,3,2,3	3,4,4,4	5,6,5,5	10x15x21	0
10x15x22	2115	2,3,2,3	3,4,4,4	5,6,5,6	10x15x22	0
10x15x23	2206	2,3,2,3	3,4,4,4	5,6,6,6	10x15x23	0
10x15x24	2253	2,3,2,3	3,4,4,4	6,6,6,6	10x15x24	0
10x15x25	2373	2,3,2,3	3,4,4,4	6,7,6,6	10x15x25	0
10x15x26	2466	2,3,2,3	3,4,4,4	6,7,6,7	10x15x26	0
10x15x27	2580	2,3,2,3	3,4,4,4	6,7,7,7	10x15x27	0
10x15x28	2642	2,3,2,3	3,4,4,4	7,7,7,7	10x15x28	0
10x15x29	2756	2,3,2,3	3,4,4,4	7,8,7,7	10x15x29	0
10x15x30	2844	2,3,2,3	3,4,4,4	7,8,7,8	10x15x30	0
10x15x31	2951	2,3,2,3	3,4,4,4	7,8,8,8	10x15x31	0
10x15x32	3008	2,3,2,3	3,4,4,4	8,8,8,8	10x15x32	0
10x16x16	1610	2,2,3,3	4,4,4,4	4,4,4,4	10x16x16	0
10x16x17	1738	2,3,2,3	4,4,4,4	4,4,4,5	10x16x17	0
10x16x18	1834	2,3,2,3	4,4,4,4	4,5,4,5	10x16x18	0
10x16x19	1950	2,2,3,3	4,4,4,4	5,4,5,5	10x16x19	0
10x16x20	2009	2,2,3,3	4,4,4,4	5,5,5,5	10x16x20	0
10x16x21	2113	2,3,2,3	4,4,4,4	5,5,5,6	10x16x21	0
10x16x22	2191	2,3,2,3	4,4,4,4	5,6,5,6	10x16x22	0
10x16x23	2284	2,2,3,3	4,4,4,4	6,5,6,6	10x16x23	0
10x16x24	2331	2,2,3,3	4,4,4,4	6,6,6,6	10x16x24	0
10x16x25	2459	2,3,2,3	4,4,4,4	6,6,6,7	10x16x25	0
10x16x26	2555	2,3,2,3	4,4,4,4	6,7,6,7	10x16x26	0
10x16x27	2675	2,2,3,3	4,4,4,4	7,6,7,7	10x16x27	0
10x16x28	2737	2,2,3,3	4,4,4,4	7,7,7,7	10x16x28	0
10x16x29	2857	2,3,2,3	4,4,4,4	7,7,7,8	10x16x29	0
10x16x30	2947	2,3,2,3	4,4,4,4	7,8,7,8	10x16x30	0
10x16x31	3058	2,2,3,3	4,4,4,4	8,7,8,8	10x16x31	0
10x16x32	3115	2,2,3,3	4,4,4,4	8,8,8,8	10x16x32	0
10x17x17	1870	2,3,2,3	4,4,4,5	4,4,4,5	10x17x17	0
10x17x18	1970	2,3,2,3	4,4,4,5	4,5,4,5	10x17x18	0
10x17x19	2090	2,3,2,3	4,4,4,5	4,5,5,5	10x17x19	0
10x17x20	2153	2,3,2,3	4,4,4,5	5,5,5,5	10x17x20	0
10x17x21	2265	5,5,5,6	2,3,2,3	4,5,4,4	21x10x17	1
10x17x22	2351	2,3,2,3	4,4,4,5	5,6,5,6	10x17x22	0
10x17x23	2452	3,2,3,2	4,4,5,4	6,6,6,5	10x17x23	0
10x17x24	2507	2,3,2,3	4,4,4,5	6,6,6,6	10x17x24	0
10x17x25	2641	6,6,6,7	2,3,2,3	4,5,4,4	25x10x17	1
10x17x26	2743	2,3,2,3	4,4,4,5	6,7,6,7	10x17x26	0
10x17x27	2869	3,2,3,2	4,4,5,4	7,7,7,6	10x17x27	0
10x17x28	2937	2,3,2,3	4,4,4,5	7,7,7,7	10x17x28	0
10x17x29	3065	7,7,7,8	2,3,2,3	4,5,4,4	29x10x17	1
10x17x30	3163	2,3,2,3	4,4,4,5	7,8,7,8	10x17x30	0
10x17x31	3282	3,2,3,2	4,4,5,4	8,8,8,7	10x17x31	0
10x17x32	3347	2,3,2,3	4,4,4,5	8,8,8,8	10x17x32	0
10x18x18	2072	2,3,2,3	4,5,4,5	4,5,4,5	10x18x18	0
10x18x19	2196	2,3,2,3	4,5,4,5	4,5,5,5	10x18x19	0
10x18x20	2261	2,3,2,3	4,5,4,5	5,5,5,5	10x18x20	0
10x18x21	2381	2,3,2,3	4,5,4,5	5,5,5,6	10x18x21	0
10x18x22	2471	2,3,2,3	4,5,4,5	5,6,5,6	10x18x22	0
10x18x23	2581	2,3,2,3	4,5,4,5	5,6,6,6	10x18x23	0
10x18x24	2639	2,3,2,3	4,5,4,5	6,6,6,6	10x18x24	0
10x18x25	2779	2,3,2,3	4,5,4,5	6,6,6,7	10x18x25	0
10x18x26	2884	2,3,2,3	4,5,4,5	6,7,6,7	10x18x26	0
10x18x27	3018	2,3,2,3	4,5,4,5	6,7,7,7	10x18x27	0
10x18x28	3087	2,3,2,3	4,5,4,5	7,7,7,7	10x18x28	0
10x18x29	3223	2,3,2,3	4,5,4,5	7,7,7,8	10x18x29	0
10x18x30	3325	2,3,2,3	4,5,4,5	7,8,7,8	10x18x30	0
10x18x31	3454	2,3,2,3	4,5,4,5	7,8,8,8	10x18x31	0
10x18x32	3521	2,3,2,3	4,5,4,5	8,8,8,8	10x18x32	0
10x19x19	2326	2,3,2,3	4,5,5,5	4,5,5,5	10x19x19	0
10x19x20	2395	2,3,2,3	4,5,5,5	5,5,5,5	10x19x20	0
10x19x21	2523	2,3,2,3	4,5,5,5	5,6,5,5	10x19x21	0
10x19x22	2622	2,3,2,3	4,5,5,5	5,6,5,6	10x19x22	0
10x19x23	2741	2,3,2,3	4,5,5,5	5,6,6,6	10x19x23	0
10x19x24	2805	2,3,2,3	4,5,5,5	6,6,6,6	10x19x24	0
10x19x25	2951	2,3,2,3	4,5,5,5	6,7,6,6	10x19x25	0
10x19x26	3064	2,3,2,3	4,5,5,5	6,7,6,7	10x19x26	0
10x19x27	3201	2,3,2,3	4,5,5,5	6,7,7,7	10x19x27	0
10x19x28	3272	2,3,2,3	4,5,5,5	7,7,7,7	10x19x28	0
10x19x29	3416	2,3,2,3	4,5,5,5	7,8,7,7	10x19x29	0
10x19x30	3528	2,3,2,3	4,5,5,5	7,8,7,8	10x19x30	0
10x19x31	3663	2,3,2,3	4,5,5,5	7,8,8,8	10x19x31	0
10x19x32	3734	2,3,2,3	4,5,5,5	8,8,8,8	10x19x32	0
10x20x20	2464	2,2,3,3	5,5,5,5	5,5,5,5	10x20x20	0
10x20x21	2600	2,3,2,3	5,5,5,5	5,5,5,6	10x20x21	0
10x20x22	2702	2,3,2,3	5,5,5,5	5,6,5,6	10x20x22	0
10x20x23	2827	2,2,3,3	5,5,5,5	6,5,6,6	10x20x23	0
10x20x24	2891	2,2,3,3	5,5,5,5	6,6,6,6	10x20x24	0
10x20x25	3043	2,3,2,3	5,5,5,5	6,6,6,7	10x20x25	0
10x20x26	3157	2,3,2,3	5,5,5,5	6,7,6,7	10x20x26	0
10x20x27	3296	2,2,3,3	5,5,5,5	7,6,7,7	10x20x27	0
10x20x28	3367	2,2,3,3	5,5,5,5	7,7,7,7	10x20x28	0
10x20x29	3519	2,3,2,3	5,5,5,5	7,7,7,8	10x20x29	0
10x20x30	3633	2,3,2,3	5,5,5,5	7,8,7,8	10x20x30	0
10x20x31	3772	2,2,3,3	5,5,5,5	8,7,8,8	10x20x31	0
10x20x32	3843	2,2,3,3	5,5,5,5	8,8,8,8	10x20x32	0
10x21x21	2748	5,5,5,6	5,6,5,5	2,3,2,3	21x21x10	3
10x21x22	2862	2,3,2,3	5,5,5,6	5,6,5,6	10x21x22	0
10x21x23	2999	3,2,3,2	5,5,6,5	6,6,6,5	10x21x23	0
10x21x24	3075	2,3,2,3	5,5,5,6	6,6,6,6	10x21x24	0
10x21x25	3237	6,6,6,7	2,3,2,3	5,6,5,5	25x10x21	1
10x21x26	3361	2,3,2,3	5,5,5,6	6,7,6,7	10x21x26	0
10x21x27	3510	3,2,3,2	5,5,6,5	7,7,7,6	10x21x27	0
10x21x28	3591	2,3,2,3	5,5,5,6	7,7,7,7	10x21x28	0
10x21x29	3747	7,7,7,8	2,3,2,3	5,6,5,5	29x10x21	1
10x21x30	3865	2,3,2,3	5,5,5,6	7,8,7,8	10x21x30	0
10x21x31	4008	3,2,3,2	5,5,6,5	8,8,8,7	10x21x31	0
10x21x32	4083	2,3,2,3	5,5,5,6	8,8,8,8	10x21x32	0
10x22x22	2982	2,3,2,3	5,6,5,6	5,6,5,6	10x22x22	0
10x22x23	3133	2,3,2,3	5,6,5,6	5,6,6,6	10x22x23	0
10x22x24	3213	2,3,2,3	5,6,5,6	6,6,6,6	10x22x24	0
10x22x25	3385	2,3,2,3	5,6,5,6	6,6,6,7	10x22x25	0
10x22x26	3514	2,3,2,3	5,6,5,6	6,7,6,7	10x22x26	0
10x22x27	3675	2,3,2,3	5,6,5,6	6,7,7,7	10x22x27	0
10x22x28	3759	2,3,2,3	5,6,5,6	7,7,7,7	10x22x28	0
10x22x29	3919	2,3,2,3	5,6,5,6	7,7,7,8	10x22x29	0
10x22x30	4039	2,3,2,3	5,6,5,6	7,8,7,8	10x22x30	0
10x22x31	4187	2,3,2,3	5,6,5,6	7,8,8,8	10x22x31	0
10x22x32	4263	2,3,2,3	5,6,5,6	8,8,8,8	10x22x32	0
10x23x23	3296	2,3,2,3	5,6,6,6	5,6,6,6	10x23x23	0
10x23x24	3384	2,3,2,3	5,6,6,6	6,6,6,6	10x23x24	0
10x23x25	3566	2,3,2,3	5,6,6,6	6,7,6,6	10x23x25	0
10x23x26	3707	2,3,2,3	5,6,6,6	6,7,6,7	10x23x26	0
10x23x27	3877	2,3,2,3	5,6,6,6	6,7,7,7	10x23x27	0
10x23x28	3967	2,3,2,3	5,6,6,6	7,7,7,7	10x23x28	0
10x23x29	4131	2,3,2,3	5,6,6,6	7,8,7,7	10x23x29	0
10x23x30	4256	2,3,2,3	5,6,6,6	7,8,7,8	10x23x30	0
10x23x31	4407	2,3,2,3	5,6,6,6	7,8,8,8	10x23x31	0
10x23x32	4485	2,3,2,3	5,6,6,6	8,8,8,8	10x23x32	0
10x24x24	3472	2,2,3,3	6,6,6,6	6,6,6,6	10x24x24	0
10x24x25	3664	2,3,2,3	6,6,6,6	6,6,6,7	10x24x25	0
10x24x26	3808	2,3,2,3	6,6,6,6	6,7,6,7	10x24x26	0
10x24x27	3984	2,2,3,3	6,6,6,6	7,6,7,7	10x24x27	0
10x24x28	4074	2,2,3,3	6,6,6,6	7,7,7,7	10x24x28	0
10x24x29	4242	2,3,2,3	6,6,6,6	7,7,7,8	10x24x29	0
10x24x30	4368	2,3,2,3	6,6,6,6	7,8,7,8	10x24x30	0
10x24x31	4521	2,2,3,3	6,6,6,6	8,7,8,8	10x24x31	0
10x24x32	4599	2,2,3,3	6,6,6,6	8,8,8,8	10x24x32	0
10x25x25	3858	2,3,2,3	6,6,6,7	6,6,6,7	10x25x25	0
10x25x26	4004	2,3,2,3	6,6,6,7	6,7,6,7	10x25x26	0
10x25x27	4182	2,3,2,3	6,6,6,7	6,7,7,7	10x25x27	0
10x25x28	4274	2,3,2,3	6,6,6,7	7,7,7,7	10x25x28	0
10x25x29	4458	7,7,7,8	2,3,2,3	6,7,6,6	29x10x25	1
10x25x30	4600	2,3,2,3	6,6,6,7	7,8,7,8	10x25x30	0
10x25x31	4769	3,2,3,2	6,6,7,6	8,8,8,7	10x25x31	0
10x25x32	4863	2,3,2,3	6,6,6,7	8,8,8,8	10x25x32	0
10x26x26	4151	2,3,2,3	6,7,6,7	6,7,6,7	10x26x26	0
10x26x27	4331	2,3,2,3	6,7,6,7	6,7,7,7	10x26x27	0
10x26x28	4424	2,3,2,3	6,7,6,7	7,7,7,7	10x26x28	0
10x26x29	4624	2,3,2,3	6,7,6,7	7,7,7,8	10x26x29	0
10x26x30	4774	2,3,2,3	6,7,6,7	7,8,7,8	10x26x30	0
10x26x31	4962	2,3,2,3	6,7,6,7	7,8,8,8	10x26x31	0
10x26x32	5061	2,3,2,3	6,7,6,7	8,8,8,8	10x26x32	0
10x27x27	4514	2,3,2,3	6,7,7,7	6,7,7,7	10x27x27	0
10x27x28	4609	2,3,2,3	6,7,7,7	7,7,7,7	10x27x28	0
10x27x29	4825	2,3,2,3	6,7,7,7	7,8,7,7	10x27x29	0
10x27x30	4994	2,3,2,3	6,7,7,7	7,8,7,8	10x27x30	0
10x27x31	5197	2,3,2,3	6,7,7,7	7,8,8,8	10x27x31	0
10x27x32	5306	2,3,2,3	6,7,7,7	8,8,8,8	10x27x32	0
10x28x28	4704	2,2,3,3	7,7,7,7	7,7,7,7	10x28x28	0
10x28x29	4936	2,3,2,3	7,7,7,7	7,7,7,8	10x28x29	0
10x28x30	5110	2,3,2,3	7,7,7,7	7,8,7,8	10x28x30	0
10x28x31	5323	2,2,3,3	7,7,7,7	8,7,8,8	10x28x31	0
10x28x32	5432	2,2,3,3	7,7,7,7	8,8,8,8	10x28x32	0
10x29x29	5170	2,3,2,3	7,7,7,8	7,7,7,8	10x29x29	0
10x29x30	5346	2,3,2,3	7,7,7,8	7,8,7,8	10x29x30	0
10x29x31	5561	2,3,2,3	7,7,7,8	7,8,8,8	10x29x31	0
10x29x32	5672	2,3,2,3	7,7,7,8	8,8,8,8	10x29x32	0
10x30x30	5523	2,3,2,3	7,8,7,8	7,8,7,8	10x30x30	0
10x30x31	5740	2,3,2,3	7,8,7,8	7,8,8,8	10x30x31	0
10x30x32	5852	2,3,2,3	7,8,7,8	8,8,8,8	10x30x32	0
10x31x31	5960	2,3,2,3	7,8,8,8	7,8,8,8	10x31x31	0
10x31x32	6074	2,3,2,3	7,8,8,8	8,8,8,8	10x31x32	0
10x32x32	6188	2,2,3,3	8,8,8,8	8,8,8,8	10x32x32	0
11x11x11	959	2,3,3,3	2,3,3,3	2,3,3,3	11x11x11	0
11x11x12	1015	2,3,3,3	2,3,3,3	3,3,3,3	11x11x12	0
11x11x13	1105	3,3,4,3	3,2,3,3	3,2,3,3	13x11x11	3
11x11x14	1173	2,3,3,3	2,3,3,3	3,4,3,4	11x11x14	0
11x11x15	1253	2,3,3,3	2,3,3,3	3,4,4,4	11x11x15	0
11x11x16	1295	2,3,3,3	2,3,3,3	4,4,4,4	11x11x16	0
11x11x17	1395	2,3,3,3	3,3,2,3	4,4,4,5	11x11x17	0
11x11x18	1471	2,3,3,3	2,3,3,3	4,5,4,5	11x11x18	0
11x11x19	1561	2,3,3,3	2,3,3,3	4,5,5,5	11x11x19	0
11x11x20	1610	2,3,3,3	2,3,3,3	5,5,5,5	11x11x20	0
11x11x21	1700	5,5,6,5	3,2,3,3	3,2,3,3	21x11x11	3
11x11x22	1768	2,3,3,3	2,3,3,3	5,6,5,6	11x11x22	0
11x11x23	1848	2,3,3,3	2,3,3,3	5,6,6,6	11x11x23	0
11x11x24	1890	2,3,3,3	2,3,3,3	6,6,6,6	11x11x24	0
11x11x25	1990	2,3,3,3	3,3,2,3	6,6,6,7	11x11x25	0
11x11x26	2066	2,3,3,3	2,3,3,3	6,7,6,7	11x11x26	0
11x11x27	2156	2,3,3,3	2,3,3,3	6,7,7,7	11x11x27	0
11x11x28	2205	2,3,3,3	2,3,3,3	7,7,7,7	11x11x28	0
11x11x29	2305	2,3,3,3	3,3,2,3	7,7,7,8	11x11x29	0
11x11x30	2381	2,3,3,3	2,3,3,3	7,8,7,8	11x11x30	0
11x11x31	2471	2,3,3,3	2,3,3,3	7,8,8,8	11x11x31	0
11x11x32	2520	2,3,3,3	2,3,3,3	8,8,8,8	11x11x32	0
11x12x12	1071	2,3,3,3	3,3,3,3	3,3,3,3	11x12x12	0
11x12x13	1163	2,3,3,3	3,3,3,3	3,3,3,4	11x12x13	0
11x12x14	1234	2,3,3,3	3,3,3,3	3,3,4,4	11x12x14	0
11x12x15	1316	2,3,3,3	3,3,3,3	3,4,4,4	11x12x15	0
11x12x16	1358	2,3,3,3	3,3,3,3	4,4,4,4	11x12x16	0
11x12x17	1462	2,3,3,3	3,3,3,3	4,4,4,5	11x12x17	0
11x12x18	1544	2,3,3,3	3,3,3,3	4,4,5,5	11x12x18	0
11x12x19	1638	2,3,3,3	3,3,3,3	4,5,5,5	11x12x19	0
11x12x20	1687	2,3,3,3	3,3,3,3	5,5,5,5	11x12x20	0
11x12x21	1779	2,3,3,3	3,3,3,3	5,5,5,6	11x12x21	0
11x12x22	1850	2,3,3,3	3,3,3,3	5,5,6,6	11x12x22	0
11x12x23	1932	2,3,3,3	3,3,3,3	5,6,6,6	11x12x23	0
11x12x24	1974	2,3,3,3	3,3,3,3	6,6,6,6	11x12x24	0
11x12x25	2078	2,3,3,3	3,3,3,3	6,6,6,7	11x12x25	0
11x12x26	2160	2,3,3,3	3,3,3,3	6,6,7,7	11x12x26	0
11x12x27	2254	2,3,3,3	3,3,3,3	6,7,7,7	11x12x27	0
11x12x28	2303	2,3,3,3	3,3,3,3	7,7,7,7	11x12x28	0
11x12x29	2407	2,3,3,3	3,3,3,3	7,7,7,8	11x12x29	0
11x12x30	2489	2,3,3,3	3,3,3,3	7,7,8,8	11x12x30	0
11x12x31	2583	2,3,3,3	3,3,3,3	7,8,8,8	11x12x31	0
11x12x32	2632	2,3,3,3	3,3,3,3	8,8,8,8	11x12x32	0
11x13x13	1265	3,3,4,3	4,3,3,3	3,2,3,3	13x13x11	3
11x13x14	1346	3,4,3,4	2,3,3,3	3,4,3,3	14x11x13	1
11x13x15	1439	3,4,4,4	3,3,2,3	3,3,3,4	15x11x13	1
11x13x16	1490	4,4,4,4	2,3,3,3	3,4,3,3	16x11x13	1
11x13x17	1602	3,3,4,3	5,4,4,4	3,2,3,3	13x17x11	2
11x13x18	1692	4,5,4,5	2,3,3,3	3,4,3,3	18x11x13	1
11x13x19	1796	4,5,5,5	3,3,2,3	3,3,3,4	19x11x13	1
11x13x20	1851	5,5,5,5	2,3,3,3	3,4,3,3	20x11x13	1
11x13x21	1947	3,3,4,3	6,5,5,5	3,2,3,3	13x21x11	2
11x13x22	2022	5,6,5,6	2,3,3,3	3,4,3,3	22x11x13	1
11x13x23	2109	5,6,6,6	3,3,2,3	3,3,3,4	23x11x13	1
11x13x24	2154	6,6,6,6	2,3,3,3	3,4,3,3	24x11x13	1
11x13x25	2268	3,3,4,3	7,6,6,6	3,2,3,3	13x25x11	2
11x13x26	2360	6,7,6,7	2,3,3,3	3,4,3,3	26x11x13	1
11x13x27	2466	6,7,7,7	3,3,2,3	3,3,3,4	27x11x13	1
11x13x28	2523	7,7,7,7	2,3,3,3	3,4,3,3	28x11x13	1
11x13x29	2634	3,3,4,3	8,7,7,7	3,2,3,3	13x29x11	2
11x13x30	2723	7,8,7,8	2,3,3,3	3,4,3,3	30x11x13	1
11x13x31	2826	7,8,8,8	3,3,2,3	3,3,3,4	31x11x13	1
11x13x32	2880	8,8,8,8	2,3,3,3	3,4,3,3	32x11x13	1
11x14x14	1433	2,3,3,3	3,4,3,4	3,4,3,4	11x14x14	0
11x14x15	1538	2,3,3,3	3,4,3,4	3,4,4,4	11x14x15	0
11x14x16	1595	2,3,3,3	3,4,3,4	4,4,4,4	11x14x16	0
11x14x17	1715	2,3,3,3	3,4,3,4	4,4,4,5	11x14x17	0
11x14x18	1809	2,3,3,3	3,4,3,4	4,5,4,5	11x14x18	0
11x14x19	1921	2,3,3,3	3,4,3,4	4,5,5,5	11x14x19	0
11x14x20	1980	2,3,3,3	3,4,3,4	5,5,5,5	11x14x20	0
11x14x21	2080	2,3,3,3	3,4,3,4	5,5,5,6	11x14x21	0
11x14x22	2157	2,3,3,3	3,4,3,4	5,6,5,6	11x14x22	0
11x14x23	2248	2,3,3,3	3,4,3,4	5,6,6,6	11x14x23	0
11x14x24	2295	2,3,3,3	3,4,3,4	6,6,6,6	11x14x24	0
11x14x25	2419	2,3,3,3	3,4,3,4	6,6,6,7	11x14x25	0
11x14x26	2517	2,3,3,3	3,4,3,4	6,7,6,7	11x14x26	0
11x14x27	2634	2,3,3,3	3,4,3,4	6,7,7,7	11x14x27	0
11x14x28	2698	2,3,3,3	3,4,3,4	7,7,7,7	11x14x28	0
11x14x29	2816	2,3,3,3	3,4,3,4	7,7,7,8	11x14x29	0
11x14x30	2909	2,3,3,3	3,4,3,4	7,8,7,8	11x14x30	0
11x14x31	3019	2,3,3,3	3,4,3,4	7,8,8,8	11x14x31	0
11x14x32	3078	2,3,3,3	3,4,3,4	8,8,8,8	11x14x32	0
11x15x15	1652	2,3,3,3	3,4,4,4	3,4,4,4	11x15x15	0
11x15x16	1715	2,3,3,3	3,4,4,4	4,4,4,4	11x15x16	0
11x15x17	1846	2,3,3,3	4,4,3,4	4,4,4,5	11x15x17	0
11x15x18	1947	2,3,3,3	3,4,4,4	4,5,4,5	11x15x18	0
11x15x19	2065	2,3,3,3	3,4,4,4	4,5,5,5	11x15x19	0
11x15x20	2128	2,3,3,3	3,4,4,4	5,5,5,5	11x15x20	0
11x15x21	2234	5,5,6,5	3,2,3,3	4,3,4,4	21x11x15	1
11x15x22	2314	2,3,3,3	3,4,4,4	5,6,5,6	11x15x22	0
11x15x23	2408	2,3,3,3	3,4,4,4	5,6,6,6	11x15x23	0
11x15x24	2457	2,3,3,3	3,4,4,4	6,6,6,6	11x15x24	0
11x15x25	2594	2,3,3,3	4,4,3,4	6,6,6,7	11x15x25	0
11x15x26	2702	2,3,3,3	3,4,4,4	6,7,6,7	11x15x26	0
11x15x27	2828	2,3,3,3	3,4,4,4	6,7,7,7	11x15x27	0
11x15x28	2898	2,3,3,3	3,4,4,4	7,7,7,7	11x15x28	0
11x15x29	3026	4,3,4,4	8,7,7,7	3,2,3,3	15x29x11	2
11x15x30	3125	2,3,3,3	3,4,4,4	7,8,7,8	11x15x30	0
11x15x31	3241	2,3,3,3	3,4,4,4	7,8,8,8	11x15x31	0
11x15x32	3304	2,3,3,3	3,4,4,4	8,8,8,8	11x15x32	0
11x16x16	1778	2,3,3,3	4,4,4,4	4,4,4,4	11x16x16	0
11x16x17	1914	2,3,3,3	4,4,4,4	4,4,4,5	11x16x17	0
11x16x18	2020	2,3,3,3	4,4,4,4	4,4,5,5	11x16x18	0
11x16x19	2142	2,3,3,3	4,4,4,4	4,5,5,5	11x16x19	0
11x16x20	2205	2,3,3,3	4,4,4,4	5,5,5,5	11x16x20	0
11x16x21	2313	2,3,3,3	4,4,4,4	5,5,5,6	11x16x21	0
11x16x22	2396	2,3,3,3	4,4,4,4	5,5,6,6	11x16x22	0
11x16x23	2492	2,3,3,3	4,4,4,4	5,6,6,6	11x16x23	0
11x16x24	2541	2,3,3,3	4,4,4,4	6,6,6,6	11x16x24	0
11x16x25	2685	2,3,3,3	4,4,4,4	6,6,6,7	11x16x25	0
11x16x26	2801	2,3,3,3	4,4,4,4	6,6,7,7	11x16x26	0
11x16x27	2933	2,3,3,3	4,4,4,4	6,7,7,7	11x16x27	0
11x16x28	3003	2,3,3,3	4,4,4,4	7,7,7,7	11x16x28	0
11x16x29	3135	2,3,3,3	4,4,4,4	7,7,7,8	11x16x29	0
11x16x30	3240	2,3,3,3	4,4,4,4	7,7,8,8	11x16x30	0
11x16x31	3360	2,3,3,3	4,4,4,4	7,8,8,8	11x16x31	0
11x16x32	3423	2,3,3,3	4,4,4,4	8,8,8,8	11x16x32	0
11x17x17	2056	4,4,5,4	5,4,4,4	3,2,3,3	17x17x11	3
11x17x18	2168	4,5,4,5	2,3,3,3	4,5,4,4	18x11x17	1
11x17x19	2298	4,5,5,5	3,3,2,3	4,4,4,5	19x11x17	1
11x17x20	2365	5,5,5,5	2,3,3,3	4,5,4,4	20x11x17	1
