target	formula_rank	live_fmm	matmulcatalog_any	matmulcatalog_f2	fmm17_integer	strongest_source	strongest_rank	audited_gain	alloc_n	alloc_m	alloc_p	source	s3_code
16x16x29	4171	4297	4260			catalog	4260	89	4,4,4,4	4,4,4,4	7,8,7,7	16x16x29	0
16x16x30	4314	4325	4325	4325		fmm	4325	11	4,4,4,4	4,4,4,4	7,8,8,7	16x16x30	0
16x16x31	4424	4548	4548			fmm	4548	124	4,4,4,4	8,8,8,7	4,4,4,4	16x31x16	5
16x16x32	4512	4608	4608			fmm	4608	96	4,4,4,4	4,4,4,4	8,8,8,8	16x16x32	0
16x17x21	3288	3374	3368			catalog	3368	80	4,4,4,4	5,4,4,4	5,6,5,5	16x17x21	0
16x17x22	3461	3509	3509	3509		fmm	3509	48	4,4,4,4	5,4,4,4	5,6,5,6	16x17x22	0
16x17x23	3595	3645	3645			fmm	3645	50	4,4,4,4	6,6,6,5	4,5,4,4	16x23x17	5
16x17x24	3703	3752	3752			fmm	3752	49	4,4,4,4	5,4,4,4	6,6,6,6	16x17x24	0
16x17x25	3903	3972	3972			fmm	3972	69	4,4,4,4	5,4,4,4	6,7,6,6	16x17x25	0
16x17x26	4067	4122	4122			fmm	4122	55	4,4,4,4	5,4,4,4	6,7,6,7	16x17x26	0
16x17x27	4195	4287	4278			catalog	4278	83	4,4,4,4	7,7,7,6	4,5,4,4	16x27x17	5
16x17x28	4299	4401	4401	4401		fmm	4401	102	4,4,4,4	5,4,4,4	7,7,7,7	16x17x28	0
16x17x29	4487	4557	4557			fmm	4557	70	4,4,4,4	5,4,4,4	7,8,7,7	16x17x29	0
16x17x30	4642	4680	4680			fmm	4680	38	4,4,4,4	5,4,4,4	7,8,7,8	16x17x30	0
16x17x31	4764	4826	4826			fmm	4826	62	4,4,4,4	8,8,8,7	4,5,4,4	16x31x17	5
16x17x32	4864	4938	4938	4938		fmm	4938	74	4,4,4,4	5,4,4,4	8,8,8,8	16x17x32	0
16x18x25	4132	4140	4140			fmm	4140	8	4,4,4,4	5,5,4,4	6,7,6,6	16x18x25	0
16x18x28	4546	4578	4578	4578		fmm	4578	32	4,4,4,4	5,5,4,4	7,7,7,7	16x18x28	0
16x18x29	4746	4758	4758	4758		fmm	4758	12	4,4,4,4	5,5,4,4	7,8,7,7	16x18x29	0
16x19x21	3664	3738	3738			fmm	3738	74	4,4,4,4	5,5,5,4	5,6,5,5	16x19x21	0
16x19x22	3844	3906	3906			fmm	3906	62	4,4,4,4	5,5,5,4	5,6,6,5	16x19x22	0
16x19x23	3997	4062	4062			fmm	4062	65	4,4,4,4	5,5,5,4	5,6,6,6	16x19x23	0
16x19x24	4094	4176	4158			catalog	4158	64	4,4,4,4	5,5,5,4	6,6,6,6	16x19x24	0
16x19x25	4310	4410	4410			fmm	4410	100	4,4,4,4	5,5,5,4	6,7,6,6	16x19x25	0
16x19x26	4488	4589	4568			catalog	4568	80	4,4,4,4	5,5,5,4	6,7,7,6	16x19x26	0
16x19x27	4640	4746	4746	4746		fmm	4746	106	4,4,4,4	5,5,5,4	6,7,7,7	16x19x27	0
16x19x28	4736	4866	4866	4866		fmm	4866	130	4,4,4,4	5,5,5,4	7,7,7,7	16x19x28	0
16x19x29	4948	5060	5060			fmm	5060	112	4,4,4,4	5,5,5,4	7,8,7,7	16x19x29	0
16x19x30	5124	5209	5209			fmm	5209	85	4,4,4,4	5,5,5,4	7,8,8,7	16x19x30	0
16x19x31	5275	5369	5369			fmm	5369	94	4,4,4,4	5,5,5,4	7,8,8,8	16x19x31	0
16x19x32	5370	5493	5493			fmm	5493	123	4,4,4,4	5,5,5,4	8,8,8,8	16x19x32	0
16x20x21	3796	3917	3896		3810	fmm17	3810	14	4,4,4,4	5,5,5,5	5,6,5,5	16x20x21	0
16x20x22	3978	4116	4061	4061	4049	fmm17	4049	71	4,4,4,4	5,5,5,5	5,6,6,5	16x20x22	0
16x20x23	4118	4260	4260			fmm	4260	142	4,4,4,4	6,6,6,5	5,5,5,5	16x23x20	5
16x20x24	4230	4320	4320			fmm	4320	90	4,4,4,4	5,5,5,5	6,6,6,6	16x20x24	0
16x20x25	4454	4510	4510	4510		fmm	4510	56	4,4,4,4	5,5,5,5	6,7,6,6	16x20x25	0
16x20x26	4636	4802	4776		4794	catalog	4776	140	4,4,4,4	5,5,5,5	6,7,7,6	16x20x26	0
16x20x27	4776	4884	4884		4875	fmm17	4875	99	4,4,4,4	7,7,7,6	5,5,5,5	16x27x20	5
16x20x28	4888	4944	4986			fmm	4944	56	4,4,4,4	5,5,5,5	7,7,7,7	16x20x28	0
16x20x29	5112	5264	5272			fmm	5264	152	4,4,4,4	5,5,5,5	7,8,7,7	16x20x29	0
16x20x30	5294	5345	5345	5345		fmm	5345	51	4,4,4,4	5,5,5,5	7,8,8,7	16x20x30	0
16x20x31	5434	5622	5608			catalog	5608	174	4,4,4,4	8,8,8,7	5,5,5,5	16x31x20	5
16x20x32	5546	5658	5658			fmm	5658	112	4,4,4,4	5,5,5,5	8,8,8,8	16x20x32	0
16x21x22	4210	4293	4222		4222	catalog	4222	12	4,4,4,4	6,5,5,5	5,6,5,6	16x21x22	0
16x21x23	4354	4469	4433			catalog	4433	79	4,4,4,4	6,6,6,5	5,6,5,5	16x23x21	5
16x21x24	4470	4560	4560		4557	fmm17	4557	87	4,4,4,4	6,5,5,5	6,6,6,6	16x21x24	0
16x21x25	4710	4836	4792		4826	catalog	4792	82	4,4,4,4	6,5,5,5	6,7,6,6	16x21x25	0
16x21x26	4908	5041	4969		5022	catalog	4969	61	4,4,4,4	6,5,5,5	6,7,6,7	16x21x26	0
16x21x27	5064	5205	5138	5138	5144	catalog	5138	74	4,4,4,4	7,7,7,6	5,6,5,5	16x27x21	5
16x21x28	5192	5334	5334			fmm	5334	142	4,4,4,4	6,5,5,5	7,7,7,7	16x21x28	0
16x21x29	5428	5578	5546			catalog	5546	118	4,4,4,4	6,5,5,5	7,8,7,7	16x21x29	0
16x21x31	5774	5926	5897			catalog	5897	123	4,4,4,4	8,8,8,7	5,6,5,5	16x31x21	5
16x21x32	5898	6045	6045		5985	fmm17	5985	87	4,4,4,4	6,5,5,5	8,8,8,8	16x21x32	0
16x22x22	4401	4487	4464			catalog	4464	63	4,4,4,4	6,6,5,5	5,6,6,5	16x22x22	0
16x22x23	4547	4627	4627			fmm	4627	80	4,4,4,4	6,6,6,5	5,6,6,5	16x23x22	5
16x22x24	4665	4732	4732			fmm	4732	67	4,4,4,4	6,6,5,5	6,6,6,6	16x22x24	0
16x22x25	4921	5028	4997			catalog	4997	76	4,4,4,4	6,6,5,5	6,7,6,6	16x22x25	0
16x22x26	5139	5250	5182			catalog	5182	43	4,4,4,4	6,6,5,5	6,7,7,6	16x22x26	0
16x22x27	5303	5384	5384	5384		fmm	5384	81	4,4,4,4	7,7,7,6	5,6,6,5	16x27x22	5
16x22x28	5439	5628	5500		5584	catalog	5500	61	4,4,4,4	6,6,5,5	7,7,7,7	16x22x28	0
16x22x29	5687	5804	5776			catalog	5776	89	4,4,4,4	6,6,5,5	7,8,7,7	16x22x29	0
16x22x30	5896	5936	5925		5853	fmm17	5853	-43	4,4,4,4	6,6,5,5	7,8,8,7	16x22x30	0
16x22x31	6054	6160	6150			catalog	6150	96	4,4,4,4	8,8,8,7	5,6,6,5	16x31x22	5
16x22x32	6184	6306	6306			fmm	6306	122	4,4,4,4	6,6,5,5	8,8,8,8	16x22x32	0
16x23x23	4711	4785	4785			fmm	4785	74	4,4,4,4	6,6,6,5	5,6,6,6	16x23x23	0
16x23x24	4815	4908	4908			fmm	4908	93	4,4,4,4	6,6,6,5	6,6,6,6	16x23x24	0
16x23x25	5087	5165	5165			fmm	5165	78	4,4,4,4	6,6,6,5	6,7,6,6	16x23x25	0
16x23x26	5313	5374	5374			fmm	5374	61	4,4,4,4	6,6,6,5	6,7,7,6	16x23x26	0
16x23x27	5507	5606	5590			catalog	5590	83	4,4,4,4	6,6,6,5	6,7,7,7	16x23x27	0
16x23x28	5629	5784	5784			fmm	5784	155	4,4,4,4	6,6,6,5	7,7,7,7	16x23x28	0
16x23x29	5889	5994	5994			fmm	5994	105	4,4,4,4	6,6,6,5	7,8,7,7	16x23x29	0
16x23x30	6104	6160	6129			catalog	6129	25	4,4,4,4	6,6,6,5	7,8,8,7	16x23x30	0
16x23x31	6288	6384	6384			fmm	6384	96	4,4,4,4	6,6,6,5	7,8,8,8	16x23x31	0
16x23x32	6404	6552	6552			fmm	6552	148	4,4,4,4	6,6,6,5	8,8,8,8	16x23x32	0
16x24x24	4935	5040	5040			fmm	5040	105	4,4,4,4	6,6,6,6	6,6,6,6	16x24x24	0
16x24x25	5223	5284	5284			fmm	5284	61	4,4,4,4	6,6,6,6	6,7,6,6	16x24x25	0
16x24x26	5457	5467	5467			fmm	5467	10	4,4,4,4	6,6,6,6	6,7,7,6	16x24x26	0
16x24x28	5781	5901	5892	5892		catalog	5892	111	4,4,4,4	6,6,6,6	7,7,7,7	16x24x28	0
16x24x29	6053	6145	6145			fmm	6145	92	4,4,4,4	6,6,6,6	7,8,7,7	16x24x29	0
16x24x31	6444	6549	6549			fmm	6549	105	4,4,4,4	8,8,8,7	6,6,6,6	16x31x24	5
16x24x32	6580	6696	6696		6690	fmm17	6690	110	4,4,4,4	6,6,6,6	8,8,8,8	16x24x32	0
16x25x25	5523	5604	5604			fmm	5604	81	4,4,4,4	7,6,6,6	6,7,6,6	16x25x25	0
16x25x26	5769	5863	5856			catalog	5856	87	4,4,4,4	7,6,6,6	6,7,6,7	16x25x26	0
16x25x27	5961	6048	6048			fmm	6048	87	4,4,4,4	7,7,7,6	6,7,6,6	16x27x25	5
16x25x28	6117	6307	6283	6283	6273	fmm17	6273	156	4,4,4,4	7,6,6,6	7,7,7,7	16x25x28	0
16x25x29	6389	6507	6507			fmm	6507	118	4,4,4,4	7,6,6,6	7,8,7,7	16x25x29	0
16x25x30	6610	6645	6645			fmm	6645	35	4,4,4,4	7,6,6,6	7,8,8,7	16x25x30	0
16x25x31	6780	6914	6914			fmm	6914	134	4,4,4,4	8,8,8,7	6,7,6,6	16x31x25	5
16x25x32	6916	7096	7096			fmm	7096	180	4,4,4,4	7,6,6,6	8,8,8,8	16x25x32	0
16x26x26	6030	6094	6094			fmm	6094	64	4,4,4,4	7,7,6,6	6,7,7,6	16x26x26	0
16x26x27	6228	6278	6278			fmm	6278	50	4,4,4,4	7,7,7,6	6,7,7,6	16x27x26	5
16x26x28	6390	6552	6488			catalog	6488	98	4,4,4,4	7,7,6,6	7,7,7,7	16x26x28	0
16x26x29	6662	6796	6778			catalog	6778	116	4,4,4,4	7,7,6,6	7,8,7,7	16x26x29	0
16x26x30	6883	6900	6900	6937	6878	fmm17	6878	-5	4,4,4,4	7,7,6,6	7,8,8,7	16x26x30	0
16x26x31	7053	7189	7143			catalog	7143	90	4,4,4,4	8,8,8,7	6,7,7,6	16x31x26	5
16x26x32	7189	7378	7296			catalog	7296	107	4,4,4,4	7,7,6,6	8,8,8,8	16x26x32	0
16x27x29	6872	6984	6984			fmm	6984	112	4,4,4,4	7,7,7,6	7,8,7,7	16x27x29	0
16x27x31	7280	7411	7411			fmm	7411	131	4,4,4,4	7,7,7,6	7,8,8,8	16x27x31	0
16x27x32	7399	7570	7568			catalog	7568	169	4,4,4,4	7,7,7,6	8,8,8,8	16x27x32	0
16x28x28	6768	6902	6860			catalog	6860	92	4,4,4,4	7,7,7,7	7,7,7,7	16x28x28	0
16x28x29	7040	7200	7176			catalog	7176	136	4,4,4,4	7,7,7,7	7,8,7,7	16x28x29	0
16x28x31	7431	7605	7605			fmm	7605	174	4,4,4,4	8,8,8,7	7,7,7,7	16x31x28	5
16x28x32	7567	7728	7728			fmm	7728	161	4,4,4,4	7,7,7,7	8,8,8,8	16x28x32	0
16x29x29	7320	7516	7504			catalog	7504	184	4,4,4,4	8,7,7,7	7,8,7,7	16x29x29	0
16x29x30	7549	7680	7680			fmm	7680	131	4,4,4,4	8,7,7,7	7,8,7,8	16x29x30	0
16x29x31	7727	7901	7901			fmm	7901	174	4,4,4,4	8,8,8,7	7,8,7,7	16x31x29	5
16x29x32	7871	8052	8052			fmm	8052	181	4,4,4,4	8,7,7,7	8,8,8,8	16x29x32	0
16x30x30	7788	7830	7830		7821	fmm17	7821	33	4,4,4,4	8,8,7,7	7,8,8,7	16x30x30	0
16x30x31	7970	8130	8101			catalog	8101	131	4,4,4,4	8,8,8,7	7,8,8,7	16x31x30	5
16x30x32	8118	8295	8232			catalog	8232	114	4,4,4,4	8,8,7,7	8,8,8,8	16x30x32	0
16x31x31	8177	8320	8320			fmm	8320	143	4,4,4,4	8,8,8,7	7,8,8,8	16x31x31	0
16x31x32	8308	8475	8475			fmm	8475	167	4,4,4,4	8,8,8,7	8,8,8,8	16x31x32	0
16x32x32	8460	8610	8610			fmm	8610	150	4,4,4,4	8,8,8,8	8,8,8,8	16x32x32	0
17x17x26	4369	4370	4327			catalog	4327	-42	4,5,4,4	7,7,6,6	4,5,4,4	17x26x17	5
17x17x28	4619	4651	4651			fmm	4651	32	4,5,4,4	5,4,4,4	7,7,7,7	17x17x28	0
17x17x32	5232	5250	5250			fmm	5250	18	4,5,4,4	5,4,4,4	8,8,8,8	17x17x32	0
17x19x25	4629	4632	4632			fmm	4632	3	4,5,4,4	5,5,5,4	6,7,6,6	17x19x25	0
17x19x26	4823	4838	4800			catalog	4800	-23	4,5,4,4	5,5,5,4	6,7,7,6	17x19x26	0
17x19x27	4989	5023	4993			catalog	4993	4	4,5,4,4	5,5,5,4	6,7,7,7	17x19x27	0
17x19x28	5088	5162	5162			fmm	5162	74	4,5,4,4	5,5,5,4	7,7,7,7	17x19x28	0
17x19x29	5312	5347	5347			fmm	5347	35	4,5,4,4	5,5,5,4	7,8,7,7	17x19x29	0
17x19x31	5672	5687	5687			fmm	5687	15	4,5,4,4	5,5,5,4	7,8,8,8	17x19x31	0
17x19x32	5770	5855	5855			fmm	5855	85	4,5,4,4	5,5,5,4	8,8,8,8	17x19x32	0
17x20x21	4080	4174	4126			catalog	4126	46	4,5,4,4	5,5,5,5	5,6,5,5	17x20x21	0
17x20x22	4274	4335	4281			catalog	4281	7	5,5,5,5	5,4,4,4	5,6,5,6	20x17x22	4
17x20x23	4426	4455	4455			fmm	4455	29	4,5,4,4	6,6,6,5	5,5,5,5	17x23x20	5
17x20x25	4786	4848	4848			fmm	4848	62	4,5,4,4	5,5,5,5	6,7,6,6	17x20x25	0
17x20x26	4980	5064	5028			catalog	5028	48	5,5,5,5	5,4,4,4	6,7,6,7	20x17x26	4
17x20x27	5132	5238	5238			fmm	5238	106	4,5,4,4	7,7,7,6	5,5,5,5	17x27x20	5
17x20x28	5256	5410	5410			fmm	5410	154	4,5,4,4	5,5,5,5	7,7,7,7	17x20x28	0
17x20x29	5492	5620	5620			fmm	5620	128	4,5,4,4	5,5,5,5	7,8,7,7	17x20x29	0
17x20x30	5686	5736	5736			fmm	5736	50	5,5,5,5	5,4,4,4	7,8,7,8	20x17x30	4
17x20x31	5838	5976	5976			fmm	5976	138	4,5,4,4	8,8,8,7	5,5,5,5	17x31x20	5
17x20x32	5962	6130	6126			catalog	6126	164	4,5,4,4	5,5,5,5	8,8,8,8	17x20x32	0
17x21x25	5061	5075	5072			catalog	5072	11	4,5,4,4	6,5,5,5	6,7,6,6	17x21x25	0
17x21x26	5270	5277	5277			fmm	5277	7	4,5,4,4	7,7,6,6	5,6,5,5	17x26x21	5
17x21x27	5437	5510	5479			catalog	5479	42	4,5,4,4	7,7,7,6	5,6,5,5	17x27x21	5
17x21x28	5576	5710	5660			catalog	5660	84	4,5,4,4	6,5,5,5	7,7,7,7	17x21x28	0
17x21x29	5824	5857	5857			fmm	5857	33	4,5,4,4	6,5,5,5	7,8,7,7	17x21x29	0
17x21x31	6194	6287	6189			catalog	6189	-5	4,5,4,4	8,8,8,7	5,6,5,5	17x31x21	5
17x21x32	6330	6452	6357			catalog	6357	27	4,5,4,4	6,5,5,5	8,8,8,8	17x21x32	0
17x22x27	5702	5736	5730			catalog	5730	28	4,5,4,4	7,7,7,6	5,6,6,5	17x27x22	5
17x22x28	5839	5940	5902			catalog	5902	63	4,5,4,4	6,6,5,5	7,7,7,7	17x22x28	0
17x22x29	6099	6125	6125			fmm	6125	26	4,5,4,4	6,6,5,5	7,8,7,7	17x22x29	0
17x22x31	6498	6503	6473			catalog	6473	-25	4,5,4,4	8,8,8,7	5,6,6,5	17x31x22	5
17x22x32	6632	6644	6625			catalog	6625	-7	4,5,4,4	6,6,5,5	8,8,8,8	17x22x32	0
17x23x25	5476	5483	5483			fmm	5483	7	4,5,4,4	6,6,6,5	6,7,6,6	17x23x25	0
17x23x26	5716	5738	5722			catalog	5722	6	4,5,4,4	6,6,6,5	6,7,7,6	17x23x26	0
17x23x27	5921	5946	5940			catalog	5940	19	4,5,4,4	6,6,6,5	6,7,7,7	17x23x27	0
17x23x28	6045	6134	6130			catalog	6130	85	4,5,4,4	6,6,6,5	7,7,7,7	17x23x28	0
17x23x29	6317	6351	6351			fmm	6351	34	4,5,4,4	6,6,6,5	7,8,7,7	17x23x29	0
17x23x32	6868	6869	6869			fmm	6869	1	4,5,4,4	6,6,6,5	8,8,8,8	17x23x32	0
17x24x24	5335	5360	5360			fmm	5360	25	4,5,4,4	6,6,6,6	6,6,6,6	17x24x24	0
17x24x25	5631	5638	5638			fmm	5638	7	4,5,4,4	6,6,6,6	6,7,6,6	17x24x25	0
17x24x27	6061	6103	6103			fmm	6103	42	4,5,4,4	7,7,7,6	6,6,6,6	17x27x24	5
17x24x28	6213	6289	6289			fmm	6289	76	4,5,4,4	6,6,6,6	7,7,7,7	17x24x28	0
17x24x29	6497	6518	6505			catalog	6505	8	4,5,4,4	6,6,6,6	7,8,7,7	17x24x29	0
17x25x25	5942	5979	5979			fmm	5979	37	4,5,4,4	7,6,6,6	6,7,6,6	17x25x25	0
17x25x26	6199	6259	6193			catalog	6193	-6	4,5,4,4	7,7,6,6	6,7,6,6	17x26x25	5
17x25x27	6402	6454	6454			fmm	6454	52	4,5,4,4	7,7,7,6	6,7,6,6	17x27x25	5
17x25x28	6569	6642	6642			fmm	6642	73	4,5,4,4	7,6,6,6	7,7,7,7	17x25x28	0
17x25x29	6861	6901	6901			fmm	6901	40	4,5,4,4	7,6,6,6	7,8,7,7	17x25x29	0
17x25x30	7102	7116	7102			catalog	7102	0	6,7,6,6	5,4,4,4	7,8,7,8	25x17x30	4
17x25x31	7292	7305	7305			fmm	7305	13	4,5,4,4	8,8,8,7	6,7,6,6	17x31x25	5
17x25x32	7448	7472	7472			fmm	7472	24	4,5,4,4	7,6,6,6	8,8,8,8	17x25x32	0
17x26x26	6477	6531	6456			catalog	6456	-21	6,7,7,6	4,5,4,4	6,7,7,6	26x17x26	4
17x26x27	6693	6744	6717			catalog	6717	24	4,5,4,4	7,7,7,6	6,7,7,6	17x27x26	5
17x26x28	6862	6928	6928			fmm	6928	66	4,5,4,4	7,7,6,6	7,7,7,7	17x26x28	0
17x26x29	7162	7212	7177			catalog	7177	15	4,5,4,4	7,7,6,6	7,8,7,7	17x26x29	0
17x26x30	7411	7444	7372			catalog	7372	-39	6,7,7,6	4,5,4,4	7,8,8,7	26x17x30	4
17x26x31	7627	7656	7570			catalog	7570	-57	4,5,4,4	8,8,8,7	6,7,7,6	17x31x26	5
17x26x32	7773	7830	7746			catalog	7746	-27	4,5,4,4	7,7,6,6	8,8,8,8	17x26x32	0
17x27x27	6943	6954	6954	6954		fmm	6954	11	4,5,4,4	7,7,7,6	6,7,7,7	17x27x27	0
17x27x28	7092	7202	7190			catalog	7190	98	4,5,4,4	7,7,7,6	7,7,7,7	17x27x28	0
17x27x29	7400	7456	7438			catalog	7438	38	4,5,4,4	7,7,7,6	7,8,7,7	17x27x29	0
17x27x31	7905	7906	7845			catalog	7845	-60	4,5,4,4	7,7,7,6	7,8,8,8	17x27x31	0
17x27x32	8035	8078	8040			catalog	8040	5	4,5,4,4	7,7,7,6	8,8,8,8	17x27x32	0
17x28x28	7280	7416	7395			catalog	7395	115	4,5,4,4	7,7,7,7	7,7,7,7	17x28x28	0
17x28x29	7596	7682	7682			fmm	7682	86	4,5,4,4	7,7,7,7	7,8,7,7	17x28x29	0
17x28x31	8075	8129	8089			catalog	8089	14	4,5,4,4	8,8,8,7	7,7,7,7	17x31x28	5
17x28x32	8255	8328	8250			catalog	8250	-5	4,5,4,4	7,7,7,7	8,8,8,8	17x28x32	0
17x29x29	7916	7930	7930			fmm	7930	14	4,5,4,4	8,7,7,7	7,8,7,7	17x29x29	0
17x29x32	8587	8607	8607			fmm	8607	20	4,5,4,4	8,7,7,7	8,8,8,8	17x29x32	0
18x19x32	6100	6130	6130			fmm	6130	30	4,5,5,4	5,5,5,4	8,8,8,8	18x19x32	0
18x20x22	4522	4557	4460		4460	catalog	4460	-62	5,5,5,5	5,5,4,4	5,6,6,5	20x18x22	4
18x20x27	5425	5478	5460		5472	catalog	5460	35	4,5,5,4	7,7,7,6	5,5,5,5	18x27x20	5
18x20x28	5555	5615	5614			catalog	5614	59	4,5,5,4	5,5,5,5	7,7,7,7	18x20x28	0
18x20x29	5803	5860	5860			fmm	5860	57	5,5,5,5	5,5,4,4	7,8,7,7	20x18x29	4
18x20x31	6170	6247	6231	6231		catalog	6231	61	4,5,5,4	8,8,8,7	5,5,5,5	18x31x20	5
18x20x32	6300	6412	6345	6345	6382	catalog	6345	45	4,5,5,4	5,5,5,5	8,8,8,8	18x20x32	0
18x21x28	5891	5909	5860			catalog	5860	-31	4,5,5,4	5,6,5,5	7,7,7,7	18x21x28	0
18x23x28	6388	6406	6377			catalog	6377	-11	4,5,5,4	6,6,6,5	7,7,7,7	18x23x28	0
18x24x28	6564	6580	6540			catalog	6540	-24	4,5,5,4	6,6,6,6	7,7,7,7	18x24x28	0
18x26x26	6855	6856	6730		6790	catalog	6730	-125	4,5,5,4	7,7,6,6	6,7,7,6	18x26x26	0
18x28x28	7696	7707	7676	7676		catalog	7676	-20	4,5,5,4	7,7,7,7	7,7,7,7	18x28x28	0
19x19x27	5523	5572	5536			catalog	5536	13	4,5,5,5	5,5,5,4	6,7,7,7	19x19x27	0
19x19x28	5628	5723	5723			fmm	5723	95	4,5,5,5	5,5,5,4	7,7,7,7	19x19x28	0
19x19x29	5885	5938	5937			catalog	5937	52	4,5,5,5	5,5,5,4	7,8,7,7	19x19x29	0
19x19x30	6097	6113	6113			fmm	6113	16	4,5,5,5	5,5,5,4	7,8,8,7	19x19x30	0
19x19x31	6278	6324	6325			fmm	6324	46	4,5,5,5	5,5,5,4	7,8,8,8	19x19x31	0
19x19x32	6382	6500	6500			fmm	6500	118	4,5,5,5	5,5,5,4	8,8,8,8	19x19x32	0
19x20x21	4495	4637	4596			catalog	4596	101	5,5,5,5	5,5,5,4	5,6,5,5	20x19x21	4
19x20x22	4710	4829	4767			catalog	4767	57	5,5,5,5	5,5,5,4	5,6,6,5	20x19x22	4
19x20x23	4894	4957	4957			fmm	4957	63	5,5,5,5	5,5,5,4	5,6,6,6	20x19x23	4
19x20x24	5010	5068	5068			fmm	5068	58	5,5,5,5	5,5,5,4	6,6,6,6	20x19x24	4
19x20x25	5270	5374	5374			fmm	5374	104	5,5,5,5	5,5,5,4	6,7,6,6	20x19x25	4
19x20x26	5485	5626	5577			catalog	5577	92	5,5,5,5	5,5,5,4	6,7,7,6	20x19x26	4
19x20x27	5669	5828	5828			fmm	5828	159	5,5,5,5	5,5,5,4	6,7,7,7	20x19x27	4
19x20x28	5785	5980	5980			fmm	5980	195	5,5,5,5	5,5,5,4	7,7,7,7	20x19x28	4
19x20x29	6045	6222	6222			fmm	6222	177	5,5,5,5	5,5,5,4	7,8,7,7	20x19x29	4
19x20x30	6260	6411	6411	6420		fmm	6411	151	5,5,5,5	5,5,5,4	7,8,8,7	20x19x30	4
19x20x31	6444	6619	6619			fmm	6619	175	5,5,5,5	5,5,5,4	7,8,8,8	20x19x31	4
19x20x32	6560	6780	6780			fmm	6780	220	5,5,5,5	5,5,5,4	8,8,8,8	20x19x32	4
19x21x21	4765	4770	4770			fmm	4770	5	5,6,5,5	5,5,5,4	5,6,5,5	21x19x21	4
19x21x22	4994	4999	4999			fmm	4999	5	5,6,5,5	5,5,5,4	5,6,6,5	21x19x22	4
19x21x23	5191	5206	5199			catalog	5199	8	5,6,5,5	5,5,5,4	5,6,6,6	21x19x23	4
19x21x24	5310	5374	5340			catalog	5340	30	5,6,5,5	5,5,5,4	6,6,6,6	21x19x24	4
19x21x25	5583	5675	5674			catalog	5674	91	5,6,5,5	5,5,5,4	6,7,6,6	21x19x25	4
19x21x26	5818	5892	5888			catalog	5888	70	5,6,5,5	5,5,5,4	6,7,7,6	21x19x26	4
19x21x27	6018	6154	6112			catalog	6112	94	5,6,5,5	5,5,5,4	6,7,7,7	21x19x27	4
19x21x28	6137	6312	6312			fmm	6312	175	5,6,5,5	5,5,5,4	7,7,7,7	21x19x28	4
19x21x29	6409	6571	6540			catalog	6540	131	5,6,5,5	5,5,5,4	7,8,7,7	21x19x29	4
19x21x31	6841	6980	6908			catalog	6908	67	5,6,5,5	5,5,5,4	7,8,8,8	21x19x31	4
19x21x32	6960	7148	7076			catalog	7076	116	5,6,5,5	5,5,5,4	8,8,8,8	21x19x32	4
19x22x22	5229	5288	5221			catalog	5221	-8	5,6,6,5	5,5,5,4	5,6,6,5	22x19x22	4
19x22x23	5438	5440	5433			catalog	5433	-5	5,6,6,5	5,5,5,4	5,6,6,6	22x19x23	4
19x22x24	5560	5610	5604			catalog	5604	44	5,6,6,5	5,5,5,4	6,6,6,6	22x19x24	4
19x22x25	5853	5912	5912			fmm	5912	59	5,6,6,5	5,5,5,4	6,7,6,6	22x19x25	4
19x22x26	6094	6201	6138			catalog	6138	44	5,6,6,5	5,5,5,4	6,7,7,6	22x19x26	4
19x22x27	6306	6409	6391			catalog	6391	85	5,6,6,5	5,5,5,4	6,7,7,7	22x19x27	4
19x22x28	6428	6570	6566			catalog	6566	138	5,6,6,5	5,5,5,4	7,7,7,7	22x19x28	4
19x22x29	6718	6816	6813			catalog	6813	95	5,6,6,5	5,5,5,4	7,8,7,7	22x19x29	4
19x22x30	6957	7011	7001			catalog	7001	44	5,6,6,5	5,5,5,4	7,8,8,7	22x19x30	4
19x22x31	7168	7225	7197	7197		catalog	7197	29	5,6,6,5	5,5,5,4	7,8,8,8	22x19x31	4
19x22x32	7290	7436	7354			catalog	7354	64	5,6,6,5	5,5,5,4	8,8,8,8	22x19x32	4
19x23x23	5650	5656	5656			fmm	5656	6	5,6,6,6	5,5,5,4	5,6,6,6	23x19x23	4
19x23x24	5775	5825	5825			fmm	5825	50	5,6,6,6	5,5,5,4	6,6,6,6	23x19x24	4
19x23x25	6084	6154	6154			fmm	6154	70	5,6,6,6	5,5,5,4	6,7,6,6	23x19x25	4
19x23x26	6337	6388	6388			fmm	6388	51	5,6,6,6	5,5,5,4	6,7,7,6	23x19x26	4
19x23x27	6552	6639	6639			fmm	6639	87	5,6,6,6	5,5,5,4	6,7,7,7	23x19x27	4
19x23x28	6677	6820	6820			fmm	6820	143	5,6,6,6	5,5,5,4	7,7,7,7	23x19x28	4
19x23x29	6982	7075	7075			fmm	7075	93	5,6,6,6	5,5,5,4	7,8,7,7	23x19x29	4
19x23x30	7233	7292	7271			catalog	7271	38	5,6,6,6	5,5,5,4	7,8,8,7	23x19x30	4
19x23x31	7447	7479	7479	7479		fmm	7479	32	5,6,6,6	5,5,5,4	7,8,8,8	23x19x31	4
19x23x32	7572	7642	7642	7642		fmm	7642	70	5,6,6,6	5,5,5,4	8,8,8,8	23x19x32	4
